category,subcategory,name,co2eq_per_kg,source,notes
Plantaardig,Fruit,Avocado,2.5,Poore & Nemecek 2018,Water-intensive + transport
Plantaardig,Fruit,Peer,0.5,Poore & Nemecek 2018,
Plantaardig,Fruit,Citroen,0.5,Poore & Nemecek 2018,
Plantaardig,Fruit,Mandarijn,0.5,Poore & Nemecek 2018,
Plantaardig,Fruit,Kiwi,0.8,Poore & Nemecek 2018,
Plantaardig,Fruit,Meloen,0.5,Poore & Nemecek 2018,
Plantaardig,Fruit,Ananas,0.9,Poore & Nemecek 2018,Boat freight
Plantaardig,Peulvruchten,Linzen,0.9,Poore & Nemecek 2018,N-fixing crops
Plantaardig,Peulvruchten,Kikkererwten,0.8,Poore & Nemecek 2018,
Plantaardig,Peulvruchten,Bonen,0.9,Poore & Nemecek 2018,
Plantaardig,Noten,Pinda's,2.5,Poore & Nemecek 2018,
Plantaardig,Noten,Walnoten,2.0,Poore & Nemecek 2018,
Plantaardig,Noten,Cashewnoten,3.0,OWID,Water-intensive crop + processing
Plantaardig,Noten,Hazelnoten,2.5,OWID,
Plantaardig,Noten,Amandelen,3.0,OWID,Water-intensive
Plantaardig,Noten,Gemengde noten,2.5,OWID,Weighted average of common nut mix
Plantaardig,Tofu,Tofu,3.0,Poore & Nemecek 2018,
Plantaardig,Tofu,Tempeh,2.5,OWID,Less processed than tofu
Plantaardig,Vleesvervangers,Vleesvervangers,3.5,OWID,Processed plant protein
Plantaardig,Vleesvervangers,Vegetarische burger,3.5,OWID,
Plantaardig,Vleesvervangers,Vegetarische schnitzel,3.5,OWID,
Plantaardig,Plantaardige alternatieven,Plantaardige kaas,4.5,OWID,
Plantaardig,Plantaardige alternatieven,Plantaardige margarine,1.5,OWID,
Plantaardig,Plantaardige alternatieven,Plantaardige boter,1.5,OWID,
Plantaardig,Plantaardige alternatieven,Plantaardige room,1.0,OWID,
Plantaardig,Plantaardige alternatieven,Plantaardige yoghurt,1.2,OWID,
Plantaardig,Plantaardige alternatieven,Kokosmelk,1.0,OWID,
Granen,Brood,"Brood, wit",0.9,Poore & Nemecek 2018,
Granen,Brood,"Brood, volkoren",0.8,Poore & Nemecek 2018,
Granen,Brood,Brood,0.9,Poore & Nemecek 2018,Generic bread
Granen,Pasta,Pasta,1.2,Poore & Nemecek 2018,
Granen,Pasta,Noodles,1.2,OWID,
Granen,Pasta,Couscous,1.1,OWID,
Granen,Rijst,Rijst,3.5,Poore & Nemecek 2018,Methane from paddy fields
Granen,Overig,Quinoa,2.5,OWID,
Granen,Ontbijt,Muesli,1.3,OWID,
Granen,Ontbijt,Havermout,0.9,Poore & Nemecek 2018,
Granen,Ontbijt,Cornflakes,1.3,OWID,
Granen,Gebak,Ontbijtkoek,2.0,OWID,
Granen,Gebak,Beschuit,1.2,OWID,
Granen,Gebak,Crackers,1.5,OWID,
Granen,Gebak,Cake,3.0,OWID,Contains butter/eggs
Dranken,Koffie,Koffie,15.0,Poore & Nemecek 2018,Per kg roasted beans
Dranken,Thee,Thee,3.5,OWID,
Dranken,Sap,Sinaasappelsap,1.0,OWID,
Dranken,Sap,Appelsap,0.7,OWID,
Dranken,Zuiveldrank,Havermelk,0.6,Poore & Nemecek 2018,
Dranken,Zuiveldrank,Sojamelk,0.9,Poore & Nemecek 2018,
Dranken,Zuiveldrank,Amandelmelk,0.7,Poore & Nemecek 2018,
Dranken,Zuiveldrank,Rijstmelk,1.2,OWID,
Dranken,Zuiveldrank,Kokosdrink,0.9,OWID,Diluted coconut milk
Dranken,Zuiveldrank,Plantaardige drank,0.8,OWID,Generic plant-based milk average
Dranken,Water,Mineraalwater,0.1,OWID,Mostly packaging footprint
Dranken,Frisdrank,Frisdrank,0.4,OWID,Mostly water + sugar
Dranken,Bier,Bier,1.2,OWID,
Dranken,Wijn,Wijn,1.8,OWID,
Snoep,Chocolade,Chocolade,6.5,Poore & Nemecek 2018,Cocoa supply chain
Snoep,Chocolade,Melkchocolade,5.5,OWID,Less cocoa than dark chocolate
Snoep,Chocolade,Pure chocolade,7.0,OWID,Higher cocoa content
Snoep,Koek,Koekjes,2.5,OWID,
Snoep,Snoep,Drop,2.0,OWID,Mostly sugar and gelatin
Snoep,Snoep,Winegums,2.0,OWID,
Snoep,Chips,Chips,2.5,OWID,
Snoep,Chips,Popcorn,1.5,OWID,Less processing than potato chips
Snoep,Ijs,IJs,3.0,OWID,Dairy-based
Sauzen,Soep,Soep,0.8,OWID,Generic vegetable-based soup estimate
Sauzen,Soep,Tomatensoep,1.2,OWID,Concentrated tomatoes drive up impact
Sauzen,Saus,Ketchup,1.5,OWID,
Sauzen,Saus,Mosterd,0.7,OWID,
Sauzen,Saus,Tomatenpuree,4.0,OWID,Concentrated tomatoes
Sauzen,Saus,Sojasaus,2.5,OWID,
Sauzen,Saus,Mayonaise,2.5,OWID,
Sauzen,Olie,Olijfolie,4.5,Poore & Nemecek 2018,
Sauzen,Olie,Zonnebloemolie,3.0,Poore & Nemecek 2018,
Sauzen,Spread,Pindakaas,2.5,OWID,
Sauzen,Spread,Hagelslag,4.0,OWID,Chocolate-based
Sauzen,Spread,Fruitspread,1.5,OWID,
Sauzen,Spread,Jam,1.5,OWID,
Sauzen,Spread,Honing,2.5,OWID,
Zuivel,Kaas,Kaas,10.5,Poore & Nemecek 2018,Generic cheese average
Vlees,Bewerkt,Vleeswaren,8.0,OWID,Generic processed meat
Plantaardig,Groente,Groente,0.7,Poore & Nemecek 2018,Generic vegetable average
Plantaardig,Fruit,Fruit,0.7,Poore & Nemecek 2018,Generic fruit average
Granen,Gebak,Gebak,2.5,OWID,Generic bakery
Snoep,Snacks,Snacks,2.5,OWID,Generic snack foods
Dranken,Overig,Drank,0.8,OWID,Generic beverage
Sauzen,Saus,Saus,2.0,OWID,Generic sauce
Plantaardig,Vleesvervangers,Plantaardig,3.5,OWID,Generic plant-based
